ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google/google_play_services/samples/admob/gen/com/google/android/
* google/google_play_services/samples/admob/gen/com/google/android/gms/
* google/google_play_services/samples/admob/gen/com/google/android/gms/R.java
* google/google_play_services/samples/admob/gen/com/google/android/gms/samples/
* google/google_play_services/samples/admob/gen/com/google/android/gms/samples/ads/
* google/google_play_services/samples/admob/gen/com/google/android/gms/samples/ads/BuildConfig.java
* google/google_play_services/samples/admob/gen/com/google/android/gms/samples/ads/R.java
* google/google_play_services/samples/admob/proguard-project.txt
* google/google_play_services/samples/admob/project.properties
* google/google_play_services/samples/admob/res/
* google/google_play_services/samples/admob/res/drawable-hdpi/
* google/google_play_services/samples/admob/res/drawable-hdpi/ic_launcher.png
* google/google_play_services/samples/admob/res/drawable-mdpi/
* google/google_play_services/samples/admob/res/drawable-mdpi/ic_launcher.png
* google/google_play_services/samples/admob/res/drawable-xhdpi/
* google/google_play_services/samples/admob/res/drawable-xhdpi/ic_launcher.png
* google/google_play_services/samples/admob/res/layout/
* google/google_play_services/samples/admob/res/layout/activity_banner_code_ad_listener.xml
* google/google_play_services/samples/admob/res/layout/activity_banner_xml.xml
* google/google_play_services/samples/admob/res/layout/activity_interstitial.xml
* google/google_play_services/samples/admob/res/values-sw600dp/
* google/google_play_services/samples/admob/res/values-sw600dp/dimens.xml
* google/google_play_services/samples/admob/res/values-sw720dp-land/
* google/google_play_services/samples/admob/res/values-sw720dp-land/dimens.xml
* google/google_play_services/samples/admob/res/values-v11/
* google/google_play_services/samples/admob/res/values-v11/styles.xml
* google/google_play_services/samples/admob/res/values-v14/
* google/google_play_services/samples/admob/res/values-v14/styles.xml
* google/google_play_services/samples/admob/res/values/
* google/google_play_services/samples/admob/res/values/dimens.xml
* google/google_play_services/samples/admob/res/values/strings.xml
* google/google_play_services/samples/admob/res/values/styles.xml
* google/google_play_services/samples/admob/src/
* google/google_play_services/samples/admob/src/com/
* google/google_play_services/samples/admob/src/com/google/
* google/google_play_services/samples/admob/src/com/google/android/
* google/google_play_services/samples/admob/src/com/google/android/gms/
* google/google_play_services/samples/admob/src/com/google/android/gms/samples/
* google/google_play_services/samples/admob/src/com/google/android/gms/samples/ads/
* google/google_play_services/samples/admob/src/com/google/android/gms/samples/ads/BannerCodeActivity.java
* google/google_play_services/samples/admob/src/com/google/android/gms/samples/ads/BannerXmlActivity.java
* google/google_play_services/samples/admob/src/com/google/android/gms/samples/ads/GoogleAdsSampleActivity.java
* google/google_play_services/samples/admob/src/com/google/android/gms/samples/ads/InterstitialActivity.java
* google/google_play_services/samples/admob/src/com/google/android/gms/samples/ads/ToastAdListener.java
* google/google_play_services/samples/analytics/
* google/google_play_services/samples/analytics/.classpath
* google/google_play_services/samples/analytics/.project
* google/google_play_services/samples/analytics/AndroidManifest.xml
* google/google_play_services/samples/analytics/bin/
* google/google_play_services/samples/analytics/bin/AndroidManifest.xml
* google/google_play_services/samples/analytics/bin/classes/
* google/google_play_services/samples/analytics/bin/classes/com/
* google/google_play_services/samples/analytics/bin/classes/com/google/
* google/google_play_services/samples/analytics/bin/classes/com/google/android/
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/AnalyticsSampleApp$TrackerName.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/AnalyticsSampleApp.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/AppviewFragment.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/BuildConfig.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/EcommerceFragment.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/EventFragment.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/ExceptionFragment.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/MobilePlayground$TabListener.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/MobilePlayground$UserInputException.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/MobilePlayground.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/SocialFragment.class
* google/google_play_services/samples/analytics/bin/classes/com/google/android/gms/analytics/samples/mobileplayground/TimingFragment.class
* google/google_play_services/samples/analytics/gen/
* google/google_play_services/samples/analytics/gen/com/
* google/google_play_services/samples/analytics/gen/com/google/
* google/google_play_services/samples/analytics/gen/com/google/android/
* google/google_play_services/samples/analytics/gen/com/google/android/gms/
* google/google_play_services/samples/analytics/gen/com/google/android/gms/analytics/
* google/google_play_services/samples/analytics/gen/com/google/android/gms/analytics/samples/
* google/google_play_services/samples/analytics/gen/com/google/android/gms/analytics/samples/mobileplayground/
* google/google_play_services/samples/analytics/gen/com/google/android/gms/analytics/samples/mobileplayground/BuildConfig.java
* google/google_play_services/samples/analytics/proguard.flags
* google/google_play_services/samples/analytics/project.properties
* google/google_play_services/samples/analytics/res/
* google/google_play_services/samples/analytics/res/drawable/
* google/google_play_services/samples/analytics/res/drawable/icon.png
* google/google_play_services/samples/analytics/res/layout/
* google/google_play_services/samples/analytics/res/layout/ecommerce.xml
* google/google_play_services/samples/analytics/res/layout/event.xml
* google/google_play_services/samples/analytics/res/layout/exception.xml
* google/google_play_services/samples/analytics/res/layout/screenview.xml
* google/google_play_services/samples/analytics/res/layout/social.xml
* google/google_play_services/samples/analytics/res/layout/timing.xml
* google/google_play_services/samples/analytics/res/values/
* google/google_play_services/samples/analytics/res/values/strings.xml
* google/google_play_services/samples/analytics/res/xml/
* google/google_play_services/samples/analytics/res/xml/ecommerce_tracker.xml
* google/google_play_services/samples/analytics/res/xml/global_tracker.xml
* google/google_play_services/samples/analytics/src/
* google/google_play_services/samples/analytics/src/com/
* google/google_play_services/samples/analytics/src/com/google/
* google/google_play_services/samples/analytics/src/com/google/android/
* google/google_play_services/samples/analytics/src/com/google/android/gms/
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/mobileplayground/
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/mobileplayground/AnalyticsSampleApp.java
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/mobileplayground/AppviewFragment.java
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/mobileplayground/EcommerceFragment.java
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/mobileplayground/EventFragment.java
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/mobileplayground/ExceptionFragment.java
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/mobileplayground/MobilePlayground.java
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/mobileplayground/SocialFragment.java
* google/google_play_services/samples/analytics/src/com/google/android/gms/analytics/samples/mobileplayground/TimingFragment.java
* google/google_play_services/samples/auth/
* google/google_play_services/samples/auth/.classpath
* google/google_play_services/samples/auth/.project
* google/google_play_services/samples/auth/AndroidManifest.xml
* google/google_play_services/samples/auth/bin/
* google/google_play_services/samples/auth/bin/AndroidManifest.xml
* google/google_play_services/samples/auth/bin/R.txt
* google/google_play_services/samples/auth/bin/classes/
* google/google_play_services/samples/auth/bin/classes/com/
* google/google_play_services/samples/auth/bin/classes/com/google/
* google/google_play_services/samples/auth/bin/classes/com/google/android/
* google/google_play_services/samples/auth/bin/classes/com/google/android/gms/
* google/google_play_services/samples/auth/bin/classes/com/google/android/gms/R$attr.class
* google/google_play_services/samples/auth/bin/classes/com/google/android/gms/R$color.class
* google/google_play_services/samples/auth/bin/classes/com/google/android/gms/R$drawable.class
* google/google_play_services/samples/auth/bin/classes/com/google/android/gms/R$id.class
* google/google_play_services/samples/auth/bin/classes/com/google/android/gms/R$integer.class
* google/google_play_services/samples/auth/bin/classes/com/google/android/gms/R$string.class
